Karpekar's Constant
Dattatreya Ramachandra Kaprekar

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,.   . .,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,..           ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,.               .. ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,..                  ....,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,...                 ......,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,...                    .....,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,. ..      ....    ...,,,,,....,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,. ,*/*,,,..        ...,,**/((#*.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,#%((*,,,...........,,,,**//((#%#,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,*(#(/**,,,,,,,,,..,,,,,,,****/(#%%%*,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,(##(****,**,,,,...,,,,,,,,**//(%%%%#/,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,*(#(/**//%%%##/*,,.,,*/(##%#(/((#####*,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,*(#(((%##((####(/*,,*(####(/(((%##%%(/,,,,,,,,,,,,,,,,,,,,,,
.,,,,,,,,,,,,,,,,.,**(#(##%(/&%#/(*((*,,#%(/#*#%%%&%#%#%#/,,,,,,.,,,,,,,,,,,,,,,
.,,,,,,,,,,,,,,,..***/(((/**,*//*/(((,,,*#/*///***((/###(/,,.....,,,,,,,,,,,,,,,
.............,.../&#((#((*,,,,,,,,//*,,,//(/,,*,,,,*/(#%(#,....................,
..............,..*(/(##/*,,,,,,,,*(,,.,,*/((,,,,,,,*//#&#(*,....................
.................,(*(*#/*,,,,,.,**/(/***((/(*,,,,,,*/(#%((//....................
................../(((((/***,,,,,**,.*///*//****,*//(##(/##(....................
....................//,((/****,,,.,,,,,,,,,*****/(/##%#*(((*....................
......................../#(*/****(#%%###%%%%(((#(#((#(..........................
........................,##//*(#(//*,*,,**/#(##//#*(%...........................
........................./#(((/////((///(((//(*/#*#%*...........................
........................ ,#(#(*****,,,,*******(#*###,...........................
....................... .,*#((#(*,,,,,****/*/####(##*,..........................
........................ *  ,(((##(###########(///(#... ........................
......... .  . ...   .,,,(.   ,*/#%##((#*((((((((#(. ....  ....  ...............
             . ...,*//((##.     ,(/(((*//((((///*.   .//*. ... .                
1599: -> 6174 in 1 iterations
1600: -> 6174 in 6 iterations
1601: -> 6174 in 5 iterations
1602: -> 6174 in 6 iterations
1603: -> 6174 in 0 iterations
1604: -> 6174 in 2 iterations
1605: -> 6174 in 3 iterations
1606: -> 6174 in 4 iterations
1607: -> 6174 in 4 iterations
1608: -> 6174 in 6 iterations
1609: -> 6174 in 6 iterations
1610: -> 6174 in 5 iterations
1611: -> 6174 in 5 iterations
1612: -> 6174 in 6 iterations
1613: -> 6174 in 6 iterations
1614: -> 6174 in 4 iterations
1615: -> 6174 in 4 iterations
1616: -> 6174 in 4 iterations
1617: -> 6174 in 4 iterations
1618: -> 6174 in 4 iterations
1619: -> 6174 in 6 iterations
1620: -> 6174 in 6 iterations
1621: -> 6174 in 6 iterations
1622: -> 6174 in 5 iterations
1623: -> 6174 in 6 iterations
1624: -> 6174 in 6 iterations
1625: -> 6174 in 4 iterations
1626: -> 6174 in 4 iterations
1627: -> 6174 in 3 iterations
1628: -> 6174 in 2 iterations
1629: -> 6174 in 1 iterations
1630: -> 6174 in 0 iterations
1631: -> 6174 in 6 iterations
1632: -> 6174 in 6 iterations
1633: -> 6174 in 5 iterations
1634: -> 6174 in 6 iterations
1635: -> 6174 in 6 iterations
1636: -> 6174 in 4 iterations
1637: -> 6174 in 2 iterations
1638: -> 6174 in 5 iterations
1639: -> 6174 in 4 iterations
1640: -> 6174 in 2 iterations
1641: -> 6174 in 4 iterations
1642: -> 6174 in 6 iterations
1643: -> 6174 in 6 iterations
1644: -> 6174 in 5 iterations
1645: -> 6174 in 6 iterations
1646: -> 6174 in 6 iterations
1647: -> 6174 in 0 iterations
1648: -> 6174 in 4 iterations
1649: -> 6174 in 5 iterations
1650: -> 6174 in 3 iterations
1651: -> 6174 in 4 iterations
1652: -> 6174 in 4 iterations
1653: -> 6174 in 6 iterations
1654: -> 6174 in 6 iterations
1655: -> 6174 in 5 iterations
1656: -> 6174 in 6 iterations
1657: -> 6174 in 6 iterations
1658: -> 6174 in 2 iterations
1659: -> 6174 in 2 iterations
1660: -> 6174 in 4 iterations
1661: -> 6174 in 4 iterations
1662: -> 6174 in 4 iterations
1663: -> 6174 in 4 iterations
1664: -> 6174 in 6 iterations
1665: -> 6174 in 6 iterations
1666: -> 6174 in 5 iterations
1667: -> 6174 in 5 iterations
1668: -> 6174 in 3 iterations
1669: -> 6174 in 5 iterations
1670: -> 6174 in 4 iterations
1671: -> 6174 in 4 iterations
1672: -> 6174 in 3 iterations
1673: -> 6174 in 2 iterations
1674: -> 6174 in 0 iterations
1675: -> 6174 in 6 iterations
1676: -> 6174 in 5 iterations
1677: -> 6174 in 6 iterations
1678: -> 6174 in 2 iterations
1679: -> 6174 in 2 iterations
1680: -> 6174 in 6 iterations
1681: -> 6174 in 4 iterations
1682: -> 6174 in 2 iterations
1683: -> 6174 in 5 iterations
1684: -> 6174 in 4 iterations
1685: -> 6174 in 2 iterations
1686: -> 6174 in 3 iterations
1687: -> 6174 in 2 iterations
1688: -> 6174 in 4 iterations
1689: -> 6174 in 5 iterations
1690: -> 6174 in 6 iterations
1691: -> 6174 in 6 iterations
1692: -> 6174 in 1 iterations
1693: -> 6174 in 4 iterations
1694: -> 6174 in 5 iterations
1695: -> 6174 in 2 iterations
1696: -> 6174 in 5 iterations
1697: -> 6174 in 2 iterations
1698: -> 6174 in 5 iterations
1699: -> 6174 in 4 iterations
1700: -> 6174 in 2 iterations
1701: -> 6174 in 3 iterations
1702: -> 6174 in 2 iterations
1703: -> 6174 in 4 iterations
1704: -> 6174 in 5 iterations
1705: -> 6174 in 2 iterations
1706: -> 6174 in 4 iterations
1707: -> 6174 in 2 iterations
1708: -> 6174 in 1 iterations
1709: -> 6174 in 6 iterations
1710: -> 6174 in 3 iterations
1711: -> 6174 in 5 iterations
1712: -> 6174 in 6 iterations
1713: -> 6174 in 0 iterations
1714: -> 6174 in 2 iterations
1715: -> 6174 in 3 iterations
1716: -> 6174 in 4 iterations
1717: -> 6174 in 3 iterations
1718: -> 6174 in 2 iterations
1719: -> 6174 in 1 iterations
1720: -> 6174 in 2 iterations
1721: -> 6174 in 6 iterations
1722: -> 6174 in 5 iterations
1723: -> 6174 in 6 iterations
1724: -> 6174 in 0 iterations
1725: -> 6174 in 2 iterations
1726: -> 6174 in 3 iterations
1727: -> 6174 in 4 iterations
1728: -> 6174 in 4 iterations
1729: -> 6174 in 6 iterations
1730: -> 6174 in 4 iterations
1731: -> 6174 in 0 iterations
1732: -> 6174 in 6 iterations
1733: -> 6174 in 5 iterations
1734: -> 6174 in 6 iterations
1735: -> 6174 in 0 iterations
1736: -> 6174 in 2 iterations
1737: -> 6174 in 3 iterations
1738: -> 6174 in 2 iterations
1739: -> 6174 in 1 iterations
1740: -> 6174 in 5 iterations
1741: -> 6174 in 2 iterations
1742: -> 6174 in 0 iterations
1743: -> 6174 in 6 iterations
1744: -> 6174 in 5 iterations
1745: -> 6174 in 6 iterations
1746: -> 6174 in 0 iterations
1747: -> 6174 in 2 iterations
1748: -> 6174 in 5 iterations
1749: -> 6174 in 4 iterations
1750: -> 6174 in 2 iterations
1751: -> 6174 in 3 iterations
1752: -> 6174 in 2 iterations
1753: -> 6174 in 0 iterations
1754: -> 6174 in 6 iterations
1755: -> 6174 in 5 iterations
1756: -> 6174 in 6 iterations
1757: -> 6174 in 0 iterations
1758: -> 6174 in 4 iterations
1759: -> 6174 in 5 iterations
1760: -> 6174 in 4 iterations
1761: -> 6174 in 4 iterations
1762: -> 6174 in 3 iterations
1763: -> 6174 in 2 iterations
1764: -> 6174 in 0 iterations
1765: -> 6174 in 6 iterations
1766: -> 6174 in 5 iterations
1767: -> 6174 in 6 iterations
1768: -> 6174 in 2 iterations
1769: -> 6174 in 2 iterations
1770: -> 6174 in 2 iterations
1771: -> 6174 in 3 iterations
1772: -> 6174 in 4 iterations
1773: -> 6174 in 3 iterations
1774: -> 6174 in 2 iterations
1775: -> 6174 in 0 iterations
1776: -> 6174 in 6 iterations
1777: -> 6174 in 5 iterations
1778: -> 6174 in 3 iterations
1779: -> 6174 in 5 iterations
1780: -> 6174 in 1 iterations
1781: -> 6174 in 2 iterations
1782: -> 6174 in 4 iterations
1783: -> 6174 in 2 iterations
1784: -> 6174 in 5 iterations
1785: -> 6174 in 4 iterations
1786: -> 6174 in 2 iterations
1787: -> 6174 in 3 iterations
1788: -> 6174 in 2 iterations
1789: -> 6174 in 2 iterations
1790: -> 6174 in 6 iterations
1791: -> 6174 in 1 iterations
1792: -> 6174 in 6 iterations
1793: -> 6174 in 1 iterations
1794: -> 6174 in 4 iterations
1795: -> 6174 in 5 iterations
1796: -> 6174 in 2 iterations
1797: -> 6174 in 5 iterations
1798: -> 6174 in 2 iterations
1799: -> 6174 in 5 iterations
1800: -> 6174 in 2 iterations
1801: -> 6174 in 5 iterations
1802: -> 6174 in 2 iterations
1803: -> 6174 in 5 iterations
1804: -> 6174 in 4 iterations
1805: -> 6174 in 1 iterations
1806: -> 6174 in 6 iterations
1807: -> 6174 in 1 iterations
1808: -> 6174 in 4 iterations
1809: -> 6174 in 2 iterations
1810: -> 6174 in 5 iterations
1811: -> 6174 in 3 iterations
1812: -> 6174 in 2 iterations
1813: -> 6174 in 4 iterations
1814: -> 6174 in 5 iterations
1815: -> 6174 in 2 iterations
1816: -> 6174 in 4 iterations
1817: -> 6174 in 2 iterations
1818: -> 6174 in 5 iterations
1819: -> 6174 in 4 iterations
1820: -> 6174 in 2 iterations
1821: -> 6174 in 2 iterations
1822: -> 6174 in 3 iterations
1823: -> 6174 in 2 iterations
1824: -> 6174 in 4 iterations
1825: -> 6174 in 5 iterations
1826: -> 6174 in 2 iterations
1827: -> 6174 in 4 iterations
1828: -> 6174 in 2 iterations
1829: -> 6174 in 1 iterations
1830: -> 6174 in 5 iterations
1831: -> 6174 in 4 iterations
1832: -> 6174 in 2 iterations
1833: -> 6174 in 3 iterations
1834: -> 6174 in 2 iterations
1835: -> 6174 in 4 iterations
1836: -> 6174 in 5 iterations
1837: -> 6174 in 2 iterations
1838: -> 6174 in 4 iterations
1839: -> 6174 in 6 iterations
1840: -> 6174 in 4 iterations
1841: -> 6174 in 5 iterations
1842: -> 6174 in 4 iterations
1843: -> 6174 in 2 iterations
1844: -> 6174 in 3 iterations
1845: -> 6174 in 2 iterations
1846: -> 6174 in 4 iterations
1847: -> 6174 in 5 iterations
1848: -> 6174 in 2 iterations
1849: -> 6174 in 1 iterations
1850: -> 6174 in 1 iterations
1851: -> 6174 in 2 iterations
1852: -> 6174 in 5 iterations
1853: -> 6174 in 4 iterations
1854: -> 6174 in 2 iterations
1855: -> 6174 in 3 iterations
1856: -> 6174 in 2 iterations
1857: -> 6174 in 4 iterations
1858: -> 6174 in 5 iterations
1859: -> 6174 in 4 iterations
1860: -> 6174 in 6 iterations
1861: -> 6174 in 4 iterations
1862: -> 6174 in 2 iterations
1863: -> 6174 in 5 iterations
1864: -> 6174 in 4 iterations
1865: -> 6174 in 2 iterations
1866: -> 6174 in 3 iterations
1867: -> 6174 in 2 iterations
1868: -> 6174 in 4 iterations
1869: -> 6174 in 5 iterations
1870: -> 6174 in 1 iterations
1871: -> 6174 in 2 iterations
1872: -> 6174 in 4 iterations
1873: -> 6174 in 2 iterations
1874: -> 6174 in 5 iterations
1875: -> 6174 in 4 iterations
1876: -> 6174 in 2 iterations
1877: -> 6174 in 3 iterations
1878: -> 6174 in 2 iterations
1879: -> 6174 in 2 iterations
1880: -> 6174 in 4 iterations
1881: -> 6174 in 5 iterations
1882: -> 6174 in 2 iterations
1883: -> 6174 in 4 iterations
1884: -> 6174 in 2 iterations
1885: -> 6174 in 5 iterations
1886: -> 6174 in 4 iterations
1887: -> 6174 in 2 iterations
1888: -> 6174 in 3 iterations
1889: -> 6174 in 5 iterations
1890: -> 6174 in 2 iterations
1891: -> 6174 in 4 iterations
1892: -> 6174 in 1 iterations
1893: -> 6174 in 6 iterations
1894: -> 6174 in 1 iterations
1895: -> 6174 in 4 iterations
1896: -> 6174 in 5 iterations
1897: -> 6174 in 2 iterations
1898: -> 6174 in 5 iterations
1899: -> 6174 in 2 iterations
1900: -> 6174 in 3 iterations
1901: -> 6174 in 3 iterations
1902: -> 6174 in 3 iterations
1903: -> 6174 in 2 iterations
1904: -> 6174 in 2 iterations
1905: -> 6174 in 6 iterations
1906: -> 6174 in 6 iterations
1907: -> 6174 in 6 iterations
1908: -> 6174 in 2 iterations
1909: -> 6174 in 2 iterations
1910: -> 6174 in 3 iterations
1911: -> 6174 in 5 iterations
1912: -> 6174 in 2 iterations
1913: -> 6174 in 5 iterations
1914: -> 6174 in 4 iterations
1915: -> 6174 in 1 iterations
1916: -> 6174 in 6 iterations
1917: -> 6174 in 1 iterations
1918: -> 6174 in 4 iterations
1919: -> 6174 in 5 iterations
1920: -> 6174 in 3 iterations
1921: -> 6174 in 2 iterations
1922: -> 6174 in 5 iterations
1923: -> 6174 in 2 iterations
1924: -> 6174 in 5 iterations
1925: -> 6174 in 4 iterations
1926: -> 6174 in 1 iterations
1927: -> 6174 in 6 iterations
1928: -> 6174 in 1 iterations
1929: -> 6174 in 4 iterations
1930: -> 6174 in 2 iterations
1931: -> 6174 in 5 iterations
1932: -> 6174 in 2 iterations
1933: -> 6174 in 5 iterations
1934: -> 6174 in 2 iterations
1935: -> 6174 in 5 iterations
1936: -> 6174 in 4 iterations
1937: -> 6174 in 1 iterations
1938: -> 6174 in 6 iterations
1939: -> 6174 in 1 iterations
1940: -> 6174 in 2 iterations
1941: -> 6174 in 4 iterations
1942: -> 6174 in 5 iterations
1943: -> 6174 in 2 iterations
1944: -> 6174 in 5 iterations
1945: -> 6174 in 2 iterations
1946: -> 6174 in 5 iterations
1947: -> 6174 in 4 iterations
1948: -> 6174 in 1 iterations
1949: -> 6174 in 6 iterations
1950: -> 6174 in 6 iterations
1951: -> 6174 in 1 iterations
1952: -> 6174 in 4 iterations
1953: -> 6174 in 5 iterations
1954: -> 6174 in 2 iterations
1955: -> 6174 in 5 iterations
1956: -> 6174 in 2 iterations
1957: -> 6174 in 5 iterations
1958: -> 6174 in 4 iterations
1959: -> 6174 in 1 iterations
1960: -> 6174 in 6 iterations
1961: -> 6174 in 6 iterations
1962: -> 6174 in 1 iterations
1963: -> 6174 in 4 iterations
1964: -> 6174 in 5 iterations
1965: -> 6174 in 2 iterations
1966: -> 6174 in 5 iterations
1967: -> 6174 in 2 iterations
1968: -> 6174 in 5 iterations
1969: -> 6174 in 4 iterations
1970: -> 6174 in 6 iterations
1971: -> 6174 in 1 iterations
1972: -> 6174 in 6 iterations
1973: -> 6174 in 1 iterations
1974: -> 6174 in 4 iterations
1975: -> 6174 in 5 iterations
1976: -> 6174 in 2 iterations
1977: -> 6174 in 5 iterations
1978: -> 6174 in 2 iterations
1979: -> 6174 in 5 iterations
1980: -> 6174 in 2 iterations
1981: -> 6174 in 4 iterations
1982: -> 6174 in 1 iterations
1983: -> 6174 in 6 iterations
1984: -> 6174 in 1 iterations
1985: -> 6174 in 4 iterations
1986: -> 6174 in 5 iterations
1987: -> 6174 in 2 iterations
1988: -> 6174 in 5 iterations
1989: -> 6174 in 2 iterations
1990: -> 6174 in 2 iterations
1991: -> 6174 in 5 iterations
1992: -> 6174 in 4 iterations
1993: -> 6174 in 1 iterations
1994: -> 6174 in 6 iterations
1995: -> 6174 in 1 iterations
1996: -> 6174 in 4 iterations
1997: -> 6174 in 5 iterations
1998: -> 6174 in 2 iterations
1999: -> 6174 in 5 iterations
2000: -> 6174 in 3 iterations
2001: -> 6174 in 2 iterations
2002: -> 6174 in 5 iterations
2003: -> 6174 in 4 iterations
2004: -> 6174 in 1 iterations
2005: -> 6174 in 6 iterations
2006: -> 6174 in 0 iterations
2007: -> 6174 in 4 iterations
2008: -> 6174 in 5 iterations
2009: -> 6174 in 2 iterations
2010: -> 6174 in 2 iterations
2011: -> 6174 in 3 iterations
2012: -> 6174 in 2 iterations
2013: -> 6174 in 2 iterations
2014: -> 6174 in 6 iterations
2015: -> 6174 in 6 iterations
2016: -> 6174 in 6 iterations
2017: -> 6174 in 2 iterations
2018: -> 6174 in 2 iterations
2019: -> 6174 in 3 iterations
2020: -> 6174 in 5 iterations
2021: -> 6174 in 2 iterations
2022: -> 6174 in 3 iterations
2023: -> 6174 in 5 iterations
2024: -> 6174 in 3 iterations
2025: -> 6174 in 5 iterations
2026: -> 6174 in 5 iterations
2027: -> 6174 in 3 iterations
2028: -> 6174 in 5 iterations
2029: -> 6174 in 3 iterations
2030: -> 6174 in 4 iterations
2031: -> 6174 in 2 iterations
2032: -> 6174 in 5 iterations
2033: -> 6174 in 2 iterations
2034: -> 6174 in 6 iterations
2035: -> 6174 in 6 iterations
2036: -> 6174 in 6 iterations
2037: -> 6174 in 2 iterations
2038: -> 6174 in 2 iterations
2039: -> 6174 in 3 iterations
2040: -> 6174 in 1 iterations
2041: -> 6174 in 6 iterations
2042: -> 6174 in 3 iterations
2043: -> 6174 in 6 iterations
2044: -> 6174 in 1 iterations
2045: -> 6174 in 6 iterations
2046: -> 6174 in 0 iterations
2047: -> 6174 in 4 iterations
2048: -> 6174 in 5 iterations
2049: -> 6174 in 2 iterations
2050: -> 6174 in 6 iterations
2051: -> 6174 in 6 iterations
2052: -> 6174 in 5 iterations
2053: -> 6174 in 6 iterations
2054: -> 6174 in 6 iterations
2055: -> 6174 in 4 iterations
2056: -> 6174 in 2 iterations
2057: -> 6174 in 5 iterations
2058: -> 6174 in 4 iterations
2059: -> 6174 in 2 iterations
2060: -> 6174 in 0 iterations
2061: -> 6174 in 6 iterations
2062: -> 6174 in 5 iterations
2063: -> 6174 in 6 iterations
2064: -> 6174 in 0 iterations
2065: -> 6174 in 2 iterations
2066: -> 6174 in 3 iterations
2067: -> 6174 in 2 iterations
2068: -> 6174 in 1 iterations
2069: -> 6174 in 6 iterations
2070: -> 6174 in 4 iterations
2071: -> 6174 in 2 iterations
2072: -> 6174 in 3 iterations
2073: -> 6174 in 2 iterations
2074: -> 6174 in 4 iterations
2075: -> 6174 in 5 iterations
2076: -> 6174 in 2 iterations
2077: -> 6174 in 4 iterations
2078: -> 6174 in 6 iterations
2079: -> 6174 in 6 iterations
2080: -> 6174 in 5 iterations
2081: -> 6174 in 2 iterations
2082: -> 6174 in 5 iterations
2083: -> 6174 in 2 iterations
2084: -> 6174 in 5 iterations
2085: -> 6174 in 4 iterations
2086: -> 6174 in 1 iterations
2087: -> 6174 in 6 iterations
2088: -> 6174 in 1 iterations
2089: -> 6174 in 6 iterations
2090: -> 6174 in 2 iterations
2091: -> 6174 in 3 iterations
2092: -> 6174 in 3 iterations
2093: -> 6174 in 3 iterations
2094: -> 6174 in 2 iterations
2095: -> 6174 in 2 iterations
2096: -> 6174 in 6 iterations
2097: -> 6174 in 6 iterations
2098: -> 6174 in 6 iterations
2099: -> 6174 in 2 iterations
2100: -> 6174 in 2 iterations
2101: -> 6174 in 3 iterations
2102: -> 6174 in 2 iterations
2103: -> 6174 in 2 iterations
2104: -> 6174 in 6 iterations
2105: -> 6174 in 6 iterations
2106: -> 6174 in 6 iterations
2107: -> 6174 in 2 iterations
2108: -> 6174 in 2 iterations
2109: -> 6174 in 3 iterations
2110: -> 6174 in 3 iterations
2111: -> 6174 in 4 iterations
2112: -> 6174 in 3 iterations
2113: -> 6174 in 2 iterations
2114: -> 6174 in 2 iterations
2115: -> 6174 in 6 iterations
2116: -> 6174 in 6 iterations
2117: -> 6174 in 6 iterations
2118: -> 6174 in 2 iterations
2119: -> 6174 in 2 iterations
2120: -> 6174 in 2 iterations
2121: -> 6174 in 3 iterations
2122: -> 6174 in 4 iterations
2123: -> 6174 in 3 iterations
2124: -> 6174 in 5 iterations
2125: -> 6174 in 3 iterations
2126: -> 6174 in 5 iterations
2127: -> 6174 in 5 iterations
2128: -> 6174 in 3 iterations
2129: -> 6174 in 5 iterations
2130: -> 6174 in 2 iterations
2131: -> 6174 in 2 iterations
2132: -> 6174 in 3 iterations
2133: -> 6174 in 2 iterations
2134: -> 6174 in 2 iterations
2135: -> 6174 in 6 iterations
2136: -> 6174 in 6 iterations
2137: -> 6174 in 6 iterations
2138: -> 6174 in 2 iterations
2139: -> 6174 in 2 iterations
2140: -> 6174 in 6 iterations
2141: -> 6174 in 2 iterations
2142: -> 6174 in 5 iterations
2143: -> 6174 in 2 iterations
2144: -> 6174 in 4 iterations
2145: -> 6174 in 1 iterations
2146: -> 6174 in 6 iterations
2147: -> 6174 in 0 iterations
2148: -> 6174 in 4 iterations
2149: -> 6174 in 5 iterations
2150: -> 6174 in 6 iterations
2151: -> 6174 in 6 iterations
2152: -> 6174 in 3 iterations
2153: -> 6174 in 6 iterations
2154: -> 6174 in 1 iterations
2155: -> 6174 in 2 iterations
2156: -> 6174 in 4 iterations
2157: -> 6174 in 2 iterations
2158: -> 6174 in 5 iterations
2159: -> 6174 in 4 iterations
2160: -> 6174 in 6 iterations
2161: -> 6174 in 6 iterations
2162: -> 6174 in 5 iterations
2163: -> 6174 in 6 iterations
2164: -> 6174 in 6 iterations
2165: -> 6174 in 4 iterations
2166: -> 6174 in 4 iterations
2167: -> 6174 in 3 iterations
2168: -> 6174 in 2 iterations
2169: -> 6174 in 1 iterations
2170: -> 6174 in 2 iterations
2171: -> 6174 in 6 iterations
2172: -> 6174 in 5 iterations
2173: -> 6174 in 6 iterations
2174: -> 6174 in 0 iterations
2175: -> 6174 in 2 iterations
2176: -> 6174 in 3 iterations
2177: -> 6174 in 4 iterations
2178: -> 6174 in 4 iterations
2179: -> 6174 in 6 iterations
2180: -> 6174 in 2 iterations
2181: -> 6174 in 2 iterations
2182: -> 6174 in 3 iterations
2183: -> 6174 in 2 iterations
2184: -> 6174 in 4 iterations
2185: -> 6174 in 5 iterations
2186: -> 6174 in 2 iterations
2187: -> 6174 in 4 iterations
2188: -> 6174 in 2 iterations
2189: -> 6174 in 1 iterations
2190: -> 6174 in 3 iterations
2191: -> 6174 in 2 iterations
2192: -> 6174 in 5 iterations
2193: -> 6174 in 2 iterations
2194: -> 6174 in 5 iterations
2195: -> 6174 in 4 iterations
2196: -> 6174 in 1 iterations
2197: -> 6174 in 6 iterations
2198: -> 6174 in 1 iterations
2199: -> 6174 in 4 iterations
2200: -> 6174 in 5 iterations
2201: -> 6174 in 2 iterations
2202: -> 6174 in 3 iterations
2203: -> 6174 in 5 iterations
2204: -> 6174 in 3 iterations
2205: -> 6174 in 5 iterations
2206: -> 6174 in 5 iterations
2207: -> 6174 in 3 iterations
2208: -> 6174 in 5 iterations
2209: -> 6174 in 3 iterations
2210: -> 6174 in 2 iterations
2211: -> 6174 in 3 iterations
2212: -> 6174 in 4 iterations
2213: -> 6174 in 3 iterations
2214: -> 6174 in 5 iterations
2215: -> 6174 in 3 iterations
2216: -> 6174 in 5 iterations
2217: -> 6174 in 5 iterations
2218: -> 6174 in 3 iterations
2219: -> 6174 in 5 iterations
2220: -> 6174 in 3 iterations
2221: -> 6174 in 4 iterations
2222: -> 0 in 0 iterations
2223: -> 6174 in 4 iterations
2224: -> 6174 in 3 iterations
2225: -> 6174 in 5 iterations
2226: -> 6174 in 3 iterations
2227: -> 6174 in 5 iterations
2228: -> 6174 in 5 iterations
2229: -> 6174 in 3 iterations
2230: -> 6174 in 5 iterations
2231: -> 6174 in 3 iterations
2232: -> 6174 in 4 iterations
2233: -> 6174 in 3 iterations
2234: -> 6174 in 2 iterations
2235: -> 6174 in 2 iterations
2236: -> 6174 in 6 iterations
2237: -> 6174 in 6 iterations
2238: -> 6174 in 6 iterations
2239: -> 6174 in 2 iterations
2240: -> 6174 in 3 iterations
2241: -> 6174 in 5 iterations
2242: -> 6174 in 3 iterations
2243: -> 6174 in 2 iterations
2244: -> 6174 in 5 iterations
2245: -> 6174 in 4 iterations
2246: -> 6174 in 1 iterations
2247: -> 6174 in 6 iterations
2248: -> 6174 in 0 iterations
2249: -> 6174 in 4 iterations
2250: -> 6174 in 5 iterations
2251: -> 6174 in 3 iterations
2252: -> 6174 in 5 iterations
2253: -> 6174 in 2 iterations
2254: -> 6174 in 4 iterations
2255: -> 6174 in 5 iterations
2256: -> 6174 in 2 iterations
2257: -> 6174 in 4 iterations
2258: -> 6174 in 2 iterations
2259: -> 6174 in 5 iterations
2260: -> 6174 in 5 iterations
2261: -> 6174 in 5 iterations
2262: -> 6174 in 3 iterations
2263: -> 6174 in 6 iterations
2264: -> 6174 in 1 iterations
2265: -> 6174 in 2 iterations
2266: -> 6174 in 3 iterations
2267: -> 6174 in 4 iterations
2268: -> 6174 in 3 iterations
2269: -> 6174 in 2 iterations
2270: -> 6174 in 3 iterations
2271: -> 6174 in 5 iterations
2272: -> 6174 in 5 iterations
2273: -> 6174 in 6 iterations
2274: -> 6174 in 6 iterations
2275: -> 6174 in 4 iterations
2276: -> 6174 in 4 iterations
2277: -> 6174 in 4 iterations
2278: -> 6174 in 4 iterations
2279: -> 6174 in 4 iterations
2280: -> 6174 in 5 iterations
2281: -> 6174 in 3 iterations
2282: -> 6174 in 5 iterations
2283: -> 6174 in 6 iterations
2284: -> 6174 in 0 iterations
2285: -> 6174 in 2 iterations
2286: -> 6174 in 3 iterations
2287: -> 6174 in 4 iterations
2288: -> 6174 in 3 iterations
2289: -> 6174 in 2 iterations
2290: -> 6174 in 3 iterations
2291: -> 6174 in 5 iterations
2292: -> 6174 in 3 iterations
2293: -> 6174 in 2 iterations
2294: -> 6174 in 4 iterations
2295: -> 6174 in 5 iterations
2296: -> 6174 in 2 iterations
2297: -> 6174 in 4 iterations
2298: -> 6174 in 2 iterations
2299: -> 6174 in 5 iterations
2300: -> 6174 in 4 iterations
2301: -> 6174 in 2 iterations
2302: -> 6174 in 5 iterations
2303: -> 6174 in 2 iterations
2304: -> 6174 in 6 iterations
2305: -> 6174 in 6 iterations
2306: -> 6174 in 6 iterations
2307: -> 6174 in 2 iterations
2308: -> 6174 in 2 iterations
2309: -> 6174 in 3 iterations
2310: -> 6174 in 2 iterations
2311: -> 6174 in 2 iterations
2312: -> 6174 in 3 iterations
2313: -> 6174 in 2 iterations
2314: -> 6174 in 2 iterations
2315: -> 6174 in 6 iterations
2316: -> 6174 in 6 iterations
2317: -> 6174 in 6 iterations
2318: -> 6174 in 2 iterations
2319: -> 6174 in 2 iterations
2320: -> 6174 in 5 iterations
2321: -> 6174 in 3 iterations
2322: -> 6174 in 4 iterations
2323: -> 6174 in 3 iterations
2324: -> 6174 in 2 iterations
2325: -> 6174 in 2 iterations
2326: -> 6174 in 6 iterations
2327: -> 6174 in 6 iterations
2328: -> 6174 in 6 iterations
